department,gender,jobtitle,count
Accounting,Female,"Accountant I",26
Accounting,Female,"Accountant II",37
Accounting,Female,"Accountant III",37
Accounting,Female,"Accountant IV",30
Accounting,Female,"Accounting Assistant I",36
Accounting,Female,"Accounting Assistant II",27
Accounting,Female,"Accounting Assistant III",29
Accounting,Female,"Accounting Assistant IV",36
Accounting,Female,Actuary,11
Accounting,Female,"Administrative Assistant I",2
Accounting,Female,"Administrative Assistant II",3
Accounting,Female,"Administrative Assistant III",6
Accounting,Female,"Administrative Assistant IV",2
Accounting,Female,"Administrative Officer",10
Accounting,Female,"Budget/Accounting Analyst I",67
Accounting,Female,"Budget/Accounting Analyst II",58
Accounting,Female,"Budget/Accounting Analyst III",62
Accounting,Female,"Budget/Accounting Analyst IV",65
Accounting,Female,"Cost Accountant",111
Accounting,Female,"Financial Advisor",13
Accounting,Female,"Financial Analyst",27
Accounting,Female,"Payment Adjustment Coordinator",5
Accounting,Female,"Senior Cost Accountant",117
Accounting,Female,"Senior Financial Analyst",11
Accounting,Female,"Staff Accountant I",161
Accounting,Female,"Staff Accountant II",29
Accounting,Female,"Staff Accountant III",34
Accounting,Female,"Staff Accountant IV",44
Accounting,Female,"Structural Engineer",13
Accounting,Female,"Tax Accountant",95
Accounting,Female,"VP Accounting",30
Accounting,Male,"Accountant I",39
Accounting,Male,"Accountant II",32
Accounting,Male,"Accountant III",34
Accounting,Male,"Accountant IV",39
Accounting,Male,"Accounting Assistant I",38
Accounting,Male,"Accounting Assistant II",45
Accounting,Male,"Accounting Assistant III",33
Accounting,Male,"Accounting Assistant IV",36
Accounting,Male,Actuary,11
Accounting,Male,"Administrative Assistant I",3
Accounting,Male,"Administrative Assistant III",2
Accounting,Male,"Administrative Assistant IV",3
Accounting,Male,"Administrative Officer",11
Accounting,Male,"Budget/Accounting Analyst I",59
Accounting,Male,"Budget/Accounting Analyst II",78
Accounting,Male,"Budget/Accounting Analyst III",66
Accounting,Male,"Budget/Accounting Analyst IV",72
Accounting,Male,"Cost Accountant",134
Accounting,Male,"Financial Advisor",12
Accounting,Male,"Financial Analyst",22
Accounting,Male,"Payment Adjustment Coordinator",11
Accounting,Male,"Senior Cost Accountant",138
Accounting,Male,"Senior Financial Analyst",14
Accounting,Male,"Staff Accountant I",207
Accounting,Male,"Staff Accountant II",36
Accounting,Male,"Staff Accountant III",40
Accounting,Male,"Staff Accountant IV",37
Accounting,Male,"Structural Engineer",12
Accounting,Male,"Tax Accountant",138
Accounting,Male,"VP Accounting",35
Accounting,Non-Conforming,"Accountant II",2
Accounting,Non-Conforming,"Accountant III",3
Accounting,Non-Conforming,"Accountant IV",2
Accounting,Non-Conforming,"Accounting Assistant I",2
Accounting,Non-Conforming,"Accounting Assistant II",2
Accounting,Non-Conforming,"Accounting Assistant III",2
Accounting,Non-Conforming,"Administrative Assistant I",1
Accounting,Non-Conforming,"Administrative Officer",1
Accounting,Non-Conforming,"Budget/Accounting Analyst I",2
Accounting,Non-Conforming,"Budget/Accounting Analyst II",3
Accounting,Non-Conforming,"Budget/Accounting Analyst III",4
Accounting,Non-Conforming,"Budget/Accounting Analyst IV",4
Accounting,Non-Conforming,"Cost Accountant",10
Accounting,Non-Conforming,"Financial Advisor",2
Accounting,Non-Conforming,"Financial Analyst",2
Accounting,Non-Conforming,"Senior Cost Accountant",8
Accounting,Non-Conforming,"Staff Accountant I",7
Accounting,Non-Conforming,"Staff Accountant II",3
Accounting,Non-Conforming,"Staff Accountant III",8
Accounting,Non-Conforming,"Staff Accountant IV",3
Accounting,Non-Conforming,"Tax Accountant",5
Auditing,Female,"Internal Auditor",20
Auditing,Male,"Internal Auditor",20
"Business Development",Female,"Business Analyst",216
"Business Development",Female,"Business Development Manager",1
"Business Development",Female,"Human Resources Analyst II",1
"Business Development",Female,"Research Assistant I",107
"Business Development",Female,"Research Assistant II",291
"Business Development",Female,"Research Assistant III",4
"Business Development",Male,"Business Analyst",245
"Business Development",Male,"Business Development Manager",4
"Business Development",Male,"Human Resources Analyst II",1
"Business Development",Male,"Research Assistant I",134
"Business Development",Male,"Research Assistant II",315
"Business Development",Male,"Research Assistant III",6
"Business Development",Non-Conforming,"Business Analyst",18
"Business Development",Non-Conforming,"Research Assistant I",6
"Business Development",Non-Conforming,"Research Assistant II",18
Engineering,Female,"Administrative Assistant I",3
Engineering,Female,"Administrative Assistant II",2
Engineering,Female,"Administrative Assistant III",3
Engineering,Female,"Administrative Officer",13
Engineering,Female,"Analog Circuit Design manager",19
Engineering,Female,"Analyst Programmer",142
Engineering,Female,"Assistant Manager",7
Engineering,Female,"Automation Specialist I",5
Engineering,Female,"Automation Specialist II",7
Engineering,Female,"Automation Specialist III",3
Engineering,Female,"Automation Specialist IV",6
Engineering,Female,"Business Analyst",23
Engineering,Female,"Business Systems Development Analyst",128
Engineering,Female,"Chief Design Engineer",26
Engineering,Female,"Computer Systems Analyst I",38
Engineering,Female,"Computer Systems Analyst II",32
Engineering,Female,"Computer Systems Analyst III",27
Engineering,Female,"Computer Systems Analyst IV",24
Engineering,Female,"Data Coordiator",132
Engineering,Female,"Data Visualization Specialist",161
Engineering,Female,"Database Administrator I",30
Engineering,Female,"Database Administrator II",32
Engineering,Female,"Database Administrator III",38
Engineering,Female,"Database Administrator IV",35
Engineering,Female,"Design Engineer",13
